{-0.56483823, 0.60892797, 0.093876384, -0.7342963, -0.55737966, 0.74577737, -0.91739136, -0.4563729, -0.17417993, -0.38192597, -0.4889431, -0.37516204, -0.19548193, -0.07536317, -0.31176612, -0.33828786, -0.31729755, 0.5604598, -0.045383383, -0.231505, -0.42678547, -0.37125018, -0.3103298, 0.14870459, -0.024615897, -0.29663378, -0.3692009, 0.120651536, 0.17159674, 0.19653015, 0.3239787, 1.1591728, -2.6590786, -3.669568, -2.337638, -3.6294088, -2.0517418, -1.8641009, -3.3507814, -3.2995174, 1.2169805, -2.9160728, -3.8719969, -3.151077, -1.3414725, -3.7330282, -2.7703185, -1.8766148, -2.191569, -3.963809, 5.733133, -1.0893157, 3.972911, 11.326481, 0.93751484, -0.6924801, -0.032415062, -2.6703455, 1.5326573, 4.858021, -6.9744678, -1.0071826, -1.2751458, -0.19429696, -1.4290427, -0.48014265, -0.09091665, -0.8155045, 0.4791049, -0.4353013, 1.2229704, 4.1827307, -0.123024404, -0.13161731, 0.014444224, -0.7331475, 0.6026214, -1.1543082, -0.9013184, -0.3754386, -1.3648669, 0.71890527, -1.023141, 3.6563249, -0.53076607, -2.4229367, -1.5748295, 0.33825392, 0.9210982, -0.89751387, 0.003464795, 1.7853931, 1.1045674, -1.1575788, -1.9799508, -1.941544, -2.7994263, -2.7528749, -3.5035927, -2.7538917, -2.6130962, 1.2903546, -3.2827222, -3.031163, -3.212546, -4.0357594, -2.6428561, -2.2412074, -2.6284275, -1.532012, -4.1250553, 2.3828585, 0.86924356, 0.6932934, 0.31549832, 1.8346549, 1.903951, 0.83361506, 2.4100842, 3.9748878, 4.3000846, -1.3381286, -2.7243106, -2.3934765, -2.0425858, -1.3504119, -2.165977, -1.4819983, -1.990567, 3.0097747, -2.317733, -2.5935793, -3.3444502, -1.5575564, -1.688051, -1.2494178, -2.9425762, -2.0687873, -4.1436033, 0.38573593, -0.30665392, 0.5201211, 0.12408049, 2.237089, 1.1966729, 1.6203817, 2.6367402, 2.9084222, 3.339997, -0.54081434, -0.29113263, -0.044766616, -0.20690523, -0.7153135, -1.076629, 0.14429572, -1.9772989, 3.1511707, -0.060492236, -0.47535557, -0.2956684, -0.7233008, -1.7015951, -1.2349446, -0.31764236, -1.3886062, -2.111859, 2.286859, 1.5236746, -0.015883282, -0.66814315, 2.1796942, 1.2302048, 1.9714389, 1.929511, 3.5514255, 4.8607273, -1.5354377, -0.79202664, -1.1243418, -1.8151253, -1.524146, -2.3614724, -0.6622901, -1.2679528, 3.911577, -1.5624691, -1.4817158, -2.698137, -1.1895108, -2.3376343, -1.5629369, -1.8867438, -2.5166252, -2.3025486}, 
{0.043220405, 0.08581536, -0.06315562, 0.7952887, 1.1508976, 0.82613486, 0.96622866, 0.97041714, 0.43359143, 1.0817392, 1.0003796, 1.1781641, 1.1563439, 0.39111328, 0.675523, 1.0867289, 0.805391, 1.0150454, 0.881844, 1.022252, 1.2190733, 1.0644677, 0.783981, 0.9961203, 1.1853954, 1.0922245, 0.62153643, -1.1098064, 7.421548, 2.6544342, 2.3053107, 2.0878887, 5.176165, 6.018722, 1.5803384, -0.86950475, -0.6386731, 4.2237654, 6.5359564, 6.8571563, 3.2576547, 0.8461101, 1.9762398, -0.41990337, 6.7978563, 3.4294019, 1.926161, 5.971317, 5.9688797, 1.025481, 0.1453774, -0.9014541, 0.17250928, 9.000038, 0.10179295, -0.7190654, -0.39302474, 0.12322774, 0.046720922, -0.044580422, -0.46290293, -0.24167049, -0.8806105, 2.139507, 1.7740033, -0.52949303, -1.0923381, 4.5968914, 1.5209163, 3.3268757, -2.3378174, -2.5843325, 0.047307596, -0.0783322, 1.4648128, -2.4501348, 1.7107555, 0.9357381, 0.31079474, 0.22242105, 4.3354487, 1.878715, 3.310356, -0.29015842, -0.30551505, 0.57220054, -0.6702999, 0.24162109, 0.8032527, 0.5946431, -0.48088858, 0.55598557, -0.11975891, 0.7873283, 2.7615263, 1.1556407, 1.3750653, 1.3351514, -0.97970426, -0.22552417, -2.6283855, -0.5154934, 0.50958633, 1.2262448, 0.36255267, 0.9745848, 1.3634435, 1.970532, 1.833655, 1.0908892, -0.9573696, -0.21811223, 0.0035696474, 0.6157266, -2.1147957, 1.2916118, 2.160384, 2.9618661, 0.31550747, 1.7589613, 0.26119286, -0.30028772, -0.3107482, 0.5603048, 0.16892225, -0.13626191, -1.0346019, 0.47641468, 0.13387017, 1.4288359, 0.2823995, 0.49680313, 0.048662238, -0.67137194, 0.20097068, 0.79241693, 0.3048777, -0.22881532, -0.10326127, 0.5447198, -1.3188725, 2.035473, -3.695848, 0.05883888, 1.4043771, 1.0341221, 0.9165368, 1.9964988, 1.3147247, 1.4041891, 1.0853543, 0.30325258, 1.5813849, 0.017707208, -1.4656563, 0.8368656, 1.164946, 0.8309189, 0.24542883, 0.70529956, 1.5914284, -0.4833232, -0.040138524, 0.84082645, -1.1037818, -0.9039885, -0.48509765, -0.19071853, -0.27782473, 0.31335738, -0.8296388, 1.1507552, 0.5029026, 2.1007898, -0.07452083, 0.7887421, 1.0218147, 1.152587, -0.13441208, -0.49878052, -0.35732478, -0.18172745, -0.2821551, -1.0203048, -0.09371663, 0.8643339, 0.19240643, 0.39463007, 0.87392706, -0.30107617, -0.7695036, -0.06971503, -0.27427283, 0.52077526, 0.0048788087}, 
{-0.13454399, -0.22727515, -0.11296806, 0.39553744, 0.6157684, 0.31488186, 0.5353291, 0.60340637, 0.73646635, 0.9085116, 0.8218837, 0.73048836, 0.41372186, 0.6543024, 0.622185, 0.5609182, 0.88016397, 0.593266, 0.41132593, 0.51836073, 0.33124936, 0.37344906, 0.6183003, 0.5158428, 0.5291858, 0.52194095, 0.6438492, 1.1161101, 0.8271874, 3.2961762, 5.480548, 0.21958265, 9.316524, 2.9553866, 1.0436771, 2.5318983, 0.76339585, 2.5793612, 5.424566, 3.197826, 1.1800253, 3.777844, 3.6356385, 1.85655, 1.3234129, 3.5718052, 7.1759253, 2.451686, 6.085184, 2.949101, -0.13521732, 0.24138251, 1.5815434, 5.6160936, -1.1759516, -1.2803807, -1.5937248, 0.20106457, 0.37284407, 2.296302, 1.2532319, 1.6476719, 3.8468513, 1.3609335, 0.69253975, 0.04101625, 2.0340047, -0.8565273, 2.4264555, 4.18177, -2.0185053, -0.9772213, 0.098132774, 0.13946463, 1.5644844, 3.5304606, 1.2068721, 1.765177, 1.0985605, 2.4595487, -2.4490268, 0.11670174, 4.636088, -6.1573677, -0.03072953, 0.19647796, -1.1272075, -0.92212117, -1.3917502, -0.39058673, -0.39460248, -0.51932764, -0.20211168, 0.087046176, 1.1059079, 0.29002687, 1.7234079, 1.7957082, -0.43267938, 1.8422432, -0.009474776, -1.3493003, 2.731616, 1.7337598, 0.110159874, 0.16073625, 0.62371737, -0.6910828, -1.8087584, 1.0388284, 1.4344764, 0.46760255, -0.18673982, 1.6219819, -0.34449324, -0.39564732, -1.7822987, 1.4313987, 1.4076821, -0.56499076, 1.6517214, 0.76639026, 0.31343314, 0.3974605, 0.2792855, -0.9171994, 0.83753306, -2.1097426, 1.325152, 1.394101, -1.4925458, 0.19016033, 0.16227323, -1.7025625, 0.18931389, -0.9192261, 1.0730402, 0.74898154, 0.39781848, 0.5724992, -1.2112659, 0.71589524, -1.5646563, 0.34956655, 0.5861923, 1.334621, 0.56190974, 1.5449489, -0.23443563, -0.8536878, -0.54473436, -0.8080253, 1.8651181, 0.627485, 0.32617608, -0.8442473, 0.93549806, -0.09436858, 0.05834124, -0.29531163, -0.82013226, -0.13077569, -1.2652935, 0.25303724, -2.2293408, -0.59723496, 1.1065639, 0.21388933, -1.7269915, -0.36703184, -0.21837218, -1.9347827, 0.25941527, 1.1423969, 0.23454441, 1.6034192, 1.7362313, 0.54282355, 0.31772035, 0.37802354, 0.73318756, 1.5664252, 1.0297351, 0.86800337, 0.5339967, 1.4695387, 0.32674387, 0.4492205, 1.9403603, 1.9199319, -0.45992795, 1.6799839, -0.02856296, 0.48131856, 1.9471059}, 
{-20.221893, -4.715085, -21.020313, 1.8842279, 1.8778976, 7.7880635, 2.2511718, 3.8072128, 4.934614, -2.3645265, -1.8683202, -1.6828932, -1.0787256, -0.50163484, 0.9286207, -1.3183428, -1.945684, 5.620831, -1.3361123, -0.41813308, 0.94921416, -1.6894308, -1.6735166, -1.868718, -1.2736617, -0.3873065, 0.51471, 1.0342509, 0.48240864, 1.0833737, 0.7939501, 0.68178433, 0.5308485, 0.99081707, 0.7261677, 0.82653594, 1.5090432, 1.4507327, 0.9438974, 0.8696249, 2.2802744, 0.88174105, 1.4271952, 1.4889075, 1.1711968, 1.4499073, 0.88467824, 1.4833816, 0.95796436, 1.1422815, -18.534906, 1.748827, -18.897297, 1.0316582, 0.33250016, 1.0383438, 0.27676845, -0.12199719, 0.67885786, -0.9220535, -4.1851945, -0.005372406, -0.104145885, 0.1653299, 0.09227255, 0.4098458, 0.20303057, 0.3229832, -0.10692403, 0.7598632, -1.8004204, -3.9635231, -0.14390914, 0.018971324, 0.035876364, 0.029789304, 0.33838627, -0.024537832, 0.22207667, 0.40853745, -0.01638039, -0.03549094, 0.28310683, 1.9966807, -0.88542986, -0.29756632, -0.59958136, 1.5882585, 1.5464529, 3.3184333, 1.914589, 2.3537583, 3.0651531, 1.332644, 1.1989791, 0.8958471, 0.8220468, 0.95250523, 1.4409491, 1.2670252, 1.3355224, 3.042317, 0.96589416, 1.2885377, 1.538354, 1.1364169, 0.95657927, 0.63644314, 0.8828093, 0.9540329, 0.96606076, 0.70018196, 0.053620283, 0.0909305, -0.033384234, 0.31620005, 0.31276643, 2.100013, 0.83659136, 1.1084017, 1.6616906, -0.163281, -0.24887468, 0.017902546, -0.540391, 0.13762455, 0.5888839, -0.106281444, 0.054261737, 1.3365846, 0.0494535, 0.08209191, 0.22273776, 0.121681556, 0.09360242, -0.0471725, 0.09541084, -0.23032789, 0.23670617, -1.7522112, 0.6337355, 0.89827013, 0.3956449, -0.042944737, -0.4687982, 0.059967663, -0.05821289, -0.28466365, 0.3067096, -0.42535877, -0.20759709, 0.11089609, -0.05305616, -0.12887117, 0.034712736, -0.5302282, -0.2866785, 0.41259792, -0.22356129, -0.24553469, 0.24896805, -0.17220436, -0.19781283, -0.06685886, 0.073646255, -0.026111182, 0.1339198, 1.1960174, -0.2692299, -0.23277856, 0.21021731, 0.4828135, 0.5756585, 2.929998, 0.99294794, 1.4933884, 1.9035816, -0.06990749, 0.110855535, -0.18225999, -0.51697296, -0.32867897, 0.4404212, 0.16898072, -0.004858095, 2.2944026, 0.28030524, 0.0023887123, 0.27105254, 0.13172145, -0.25135687, -0.09844285, -0.27855384, -0.08114848, 0.21692835}, 
{-0.48935962, -0.6649261, -0.6866311, 0.21846339, 0.23942861, 0.49653274, -0.007337033, 0.29804477, -0.12647751, 0.9836314, 0.5548448, 0.54668754, -0.4266011, 0.87363285, 0.29263002, 0.8337726, 0.29204977, -0.14606127, 0.40004116, 0.5594458, 0.64164686, 0.44713444, 0.73397434, 0.468874, 0.5901164, 0.8045374, 0.27030152, 0.74956936, 1.7547939, 3.205493, 3.997938, 3.9493911, -0.722988, -1.4980909, -2.387225, 0.23107655, 4.0733604, 3.320875, -0.28026745, 2.6415467, 5.8654037, 3.526088, 0.6916008, 3.9649084, 4.2367926, 3.368673, 0.0035147797, 3.8229442, 3.8770754, 0.035861224, 1.5781424, -0.018446423, 1.8366739, -2.4851003, 0.30838346, -0.23908404, -1.0247791, 1.0989469, -2.38738, -7.351191, -10.609281, 3.6890016, 4.060393, -2.5359254, 1.9100956, 3.6127975, 5.045906, 0.7139128, 3.5932279, 3.3088448, 6.9387074, 0.83611685, -0.07778092, 0.032199576, 3.3807192, 3.4271894, -1.8720332, 2.1591258, 2.6680813, 1.8807409, -1.0934005, 2.751594, 3.8914416, 0.91360855, 0.2821241, -0.13001019, 0.54630095, 0.35376346, -1.1536897, -0.85156244, 0.746043, -0.28623664, -1.3167052, 2.7175372, 1.3571829, 0.13390164, 0.45950547, 0.9097931, 0.25191024, 1.6516004, 2.432351, -0.2530703, 1.0416027, 1.4624419, 1.9528451, 3.2543538, 3.7365594, 2.5590737, 2.613017, 1.4200449, 0.60786116, 1.342522, -0.3313174, -0.24355605, 0.5410907, 0.6393985, 1.8434477, 4.1971054, 1.3665879, 1.0266811, 1.8094343, 0.29559284, 1.0752776, -0.07824411, 1.0332277, 1.0847163, -0.0824761, 1.7570125, 1.1941276, 2.682095, 1.6181653, 0.22143891, 0.90065855, 1.6506482, 1.5090777, -0.09587623, 0.35871515, 2.286386, 2.3953297, -0.80029833, 0.4237883, -0.0011588584, 1.2629225, -0.11819856, 0.5757763, -2.5304785, 1.0083445, 0.67182887, -0.7738492, 1.2862234, 2.125091, 1.9207327, 1.9714575, 1.6883411, 0.0699086, 3.0038106, 1.8240371, 0.63586354, 1.7937349, 0.89925086, 0.76524186, 2.3599398, 1.7231641, 2.0477822, 2.1811554, 1.2583843, 2.1108603, 0.37921074, 0.52836204, -0.2757414, 0.83074456, -0.9981611, -0.16722994, 1.8636386, 0.2633402, 0.572483, 0.43709627, 0.41365412, 1.109837, 1.0636889, 1.7035543, 1.8075814, 1.0461272, 0.6106578, 1.303299, 0.71995986, 1.0766877, 0.28836107, 1.6224886, 0.4233687, 1.451876, 1.4191782, 1.3737206, 1.1723343, 1.1500876}}

{-14.591078, -13.706451, -14.000479, -12.8184395, -1.3505311, -3.0990038, -22.913965, -13.389436, -12.77825, -9.496869, -17.383694, -10.677205, -14.887387, -5.9331727, -16.961271, -5.4963717, -15.245652, -27.494663, -32.71729, -23.66054, -10.930255, -14.075659, -11.202232, -30.555344, -14.013792, -15.026833, -18.078344, -6.0837536, -11.112813, -11.968686, -8.843892, -58.348415, -11.981019, -22.415615, -12.914363, -23.18189, -24.028742, -30.337929, -26.84951, -14.383955, -14.384961, -25.246046, -16.955688, -11.742601, 1.6295108, -9.466535, -7.8228793, -16.389732, -8.157265, -27.597956, -6.58413, -15.447635, -14.050176, -9.791277, -9.336349, 2.7450345, -6.831205, -8.029349, -10.1661215, -13.571444, -9.561627, -24.057209, -22.931728, -8.391398, -30.099075, -21.377617, 3.9074175, -39.494076, -14.003949, -12.9553, -3.4680557, -11.207719, -12.509072, -3.073412, -23.032587}

{{-4.823826, -6.2791233, -0.8132035, -5.1710362, -2.6527941, -0.12771985, -4.6352096, -2.0741456, -0.61730856, -6.050836, -7.468813, -2.8718712, -2.5465178, -0.21475217, -5.4097834, 0.26609257, -6.014829, -3.17176, -4.059859, -2.7122037, -0.42943308, -6.983761, -2.0092816, -6.7049313, -8.517608, -1.6755056, -4.563396, -2.9669137, -4.948681, -5.8091426, -3.5668714, -0.7760051, -4.222308, -4.1388283, -3.2337425, -4.911243, -3.706767, -3.7817624, -4.884553, -0.88330823, -5.7700596, -1.750449, -6.029805, -0.8127701, -0.019285722, -4.814507, -6.247971, -0.25938135, -3.2966566, 3.2265947, -0.8696227, -2.275709, -6.1424527, -3.9481015, -1.7769321, -1.1714519, -3.4813056, -1.6719999, -0.73919153, -1.8338017, -5.2800565, -6.0328903, -6.0214424, -6.6308613, -4.380323, -2.0072086, -0.45325878, -3.3218737, -2.353451, -5.9285235, -2.6066177, -1.2817899, -1.9389821, -0.94826096, -4.412537}, 
{-4.8129706, -6.249369, -0.72010565, -5.1790195, -2.5438194, -0.7068845, -4.6852546, -2.1400518, -0.63156605, -6.0866585, -7.5087643, -2.8729482, -2.5399861, -1.356415, -5.610948, 0.16303559, -5.975121, -3.2644553, -4.0635104, -2.753658, -0.14492084, -7.0495005, -2.0254734, -6.6559215, -8.558172, -2.2929301, -4.742098, -2.9579384, -4.931521, -5.9346275, -3.621898, -0.43296486, -4.3175488, -4.0002894, -3.2454858, -5.0262976, -3.5787754, -3.5669239, -4.922143, -0.7391893, -5.626962, -1.7108411, -5.6838574, -0.9373789, 0.01886176, -4.743395, -6.2565556, -0.4505647, -3.3049319, 1.894998, -0.6271205, -2.0983856, -6.2172976, -3.889337, -1.7913828, -1.296462, -3.407957, -2.4927266, -0.5289951, -1.7220032, -5.277151, -6.0503464, -6.006595, -6.698047, -4.4003525, -1.9405874, -0.56309545, -3.213398, -1.4560913, -6.02218, -2.6506367, -1.3344297, -1.8987019, -0.6588956, -4.431153}, 
{-4.830164, -6.2887654, -0.6791572, -5.245532, -2.4963758, -2.3100238, -9.767822, -2.0749428, -0.56392795, -6.132358, -7.8617625, -2.8397107, -2.4513469, -2.0987039, -6.6040015, -0.17557546, -6.3334827, -8.935363, -8.079373, -11.525873, 0.055874, -7.0659366, -1.8016776, -7.663199, -8.631546, -4.7537227, -5.6226435, -2.797848, -4.935119, -5.726328, -3.6074107, -0.4278404, -4.387827, -6.0043893, -3.1493874, -9.8762865, -11.706562, -11.649504, -10.102603, -0.66257876, -5.7682667, -10.831203, -6.7654347, -0.8581803, -72.21686, -4.6893187, -6.367625, -40.65423, -3.2670279, 2.821632, -0.41363898, -2.0476527, -6.092068, -3.9006996, -1.8114389, -1.3969687, -3.1413124, -1.1826258, -0.37159267, -1.9327177, -5.1602483, -6.114655, -6.5772448, -6.850852, -4.235073, -16.093567, -0.5831699, -3.189592, -0.47985172, -5.9756103, -2.7008705, -1.3135579, -1.7793628, -0.31443405, -12.7387}}

{0.5378395, 0.443987, -2.4092808}

